0,0,-
5683,6459,-
6529,7959,-
9928,10494,-
10643,11356,-
11382,11786,-
16751,16903,-
16751,16960,-
19796,20563,-
19811,20314,-
20233,20508,-
20815,21078,-
34781,35371,-
35377,36162,-
36271,37824,-
37898,39115,-
39244,40386,-
40417,41931,-
50380,51222,-
51229,51606,-
51609,52430,-
52427,53416,-
53416,54702,-
54755,57109,-
59687,60346,-
60358,63264,-
63429,65780,-
65855,66550,-
66835,68337,-
68348,70048,-
72229,72927,-
72911,74521,-
74497,75480,-
75644,77299,-
78848,79453,-
79464,80864,-
80867,81958,-
81958,83529,-
83622,83708,-
111649,111846,-
111856,112599,-
112599,113219,-
114522,115724,-
115714,117099,-
117109,117549,-
117752,118645,-
120178,121551,-
129407,131260,-
134788,135582,-
135598,136464,-
136570,136917,-
138835,141225,-
142008,142670,-
146314,146694,-
147944,148795,-
148807,149601,-
149715,150953,-
151003,151599,-
151626,152231,-
152243,152812,-
152829,155426,-
155461,156201,-
156299,156883,-
157253,157732,-
157729,159126,-
159186,160112,-
160149,160604,-
160782,161486,-
161501,162031,-
173602,174882,-
177001,177624,-
177662,178462,-
178455,179153,-
183709,184095,-
184257,185069,-
185123,185947,-
185978,188650,-
188712,189506,-
213678,213932,-
213925,214125,-
216179,217003,-
217057,218775,-
218887,219594,-
219591,219995,-
220113,220928,-
220968,221621,-
221614,222645,-
229967,230881,-
232597,233955,-
234027,234782,-
235535,236002,-
238257,238736,-
238746,239102,-
239419,240189,-
240859,243303,-
245065,245805,-
245961,246239,-
246242,246502,-
248358,250070,-
254259,255716,-
257908,258675,-
259045,260100,-
263150,263212,-
263328,263669,-
263690,264007,-
264026,264247,-
264256,264732,-
264748,265206,-
265304,265543,-
265620,266087,-
266110,266553,-
266553,266774,-
266776,266967,-
267184,268005,-
268097,268960,-
269289,270182,-
273955,275149,-
274101,275117,-
277756,278802,-
278814,279161,-
279163,279930,-
279178,279681,-
279600,279875,-
280114,280362,-
280114,280425,-
280427,280735,-
280829,281983,-
288404,289162,-
289301,290305,-
290634,291401,-
290649,291152,-
291071,291346,-
292322,292948,-
293220,293918,-
293945,294799,-
295139,295579,-
295696,297096,-
297381,297719,-
297714,297791,-
297770,298726,-
298736,300934,-
300931,301887,-
301884,302573,-
303853,304182,-
304495,305205,-
305174,306817,-
306807,309332,-
309358,310026,-
310084,310671,-
310746,311336,-
312374,312514,-
312514,312777,-
313141,313242,-
313716,313805,-
316486,317169,-
317726,318319,-
318331,318567,-
318676,320001,-
324696,325364,-
325577,327247,-
327261,328733,-
328747,329334,-
333501,334433,-
334525,335022,-
345666,346337,-
346857,348443,-
357791,358690,-
361249,361860,-
361926,363179,-
363231,366305,-
366428,367510,-
367587,368420,-
377535,378368,-
378462,379571,-
379606,379881,-
380069,380842,-
380844,381259,-
382591,382872,-
382739,383935,-
384059,384616,-
388753,389727,-
391709,392966,-
391739,392605,-
392602,392901,-
395130,396287,-
399025,399333,-
399829,400923,-
404835,405644,-
409108,410019,-
411297,412481,-
412607,415753,-
415750,416952,-
424337,424918,-
431129,432013,-
432312,432851,-
437161,438135,-
438315,440177,-
440202,441101,-
441101,441343,-
443051,443641,-
443604,444515,-
445302,446666,-
446815,447705,-
447717,448046,-
448046,448660,-
448650,450641,-
450663,451610,-
452070,453545,-
453589,454167,-
464852,465547,-
465612,467312,-
474301,475161,-
475982,476371,-
477067,478617,-
478781,479251,-
479367,479918,-
480090,480308,-
480334,480708,-
481254,484403,-
484426,485619,-
490110,490271,-
490285,490812,-
499014,499973,-
501562,503238,-
503476,504696,-
506603,507082,-
507286,508080,-
508875,511379,-
514401,514859,-
514856,515773,-
517425,518279,-
518340,519149,-
519139,519765,-
